slow:Processing RUBYOPT adds the -I path to $LOAD_PATH
slow:Processing RUBYOPT sets $DEBUG to true for '-d'
slow:Processing RUBYOPT prints the version number for '-v'
slow:Processing RUBYOPT sets $VERBOSE to true for '-w'
slow:Processing RUBYOPT sets $VERBOSE to true for '-W'
slow:Processing RUBYOPT sets $VERBOSE to nil for '-W0'
slow:Processing RUBYOPT sets $VERBOSE to false for '-W1'
slow:Processing RUBYOPT sets $VERBOSE to true for '-W2'
slow:Processing RUBYOPT requires the file for '-r'
slow:Processing RUBYOPT raises a RuntimeError for '-a'
slow:Processing RUBYOPT raises a RuntimeError for '-p'
slow:Processing RUBYOPT raises a RuntimeError for '-n'
slow:Processing RUBYOPT raises a RuntimeError for '-y'
slow:Processing RUBYOPT raises a RuntimeError for '-c'
slow:Processing RUBYOPT raises a RuntimeError for '-s'
slow:Processing RUBYOPT raises a RuntimeError for '-h'
slow:Processing RUBYOPT raises a RuntimeError for '--help'
slow:Processing RUBYOPT raises a RuntimeError for '-l'
slow:Processing RUBYOPT raises a RuntimeError for '-S'
slow:Processing RUBYOPT raises a RuntimeError for '-e'
slow:Processing RUBYOPT raises a RuntimeError for '-i'
slow:Processing RUBYOPT raises a RuntimeError for '-x'
slow:Processing RUBYOPT raises a RuntimeError for '-C'
slow:Processing RUBYOPT raises a RuntimeError for '-X'
slow:Processing RUBYOPT raises a RuntimeError for '-F'
slow:Processing RUBYOPT raises a RuntimeError for '-0'
slow:Processing RUBYOPT raises a RuntimeError for '--copyright'
slow:Processing RUBYOPT raises a RuntimeError for '--version'
slow:Processing RUBYOPT raises a RuntimeError for '--yydebug'
slow:Processing RUBYOPT ignores whitespace around the option
slow:Processing RUBYOPT suppresses deprecation warnings for '-W:no-deprecated'
slow:Processing RUBYOPT suppresses experimental warnings for '-W:no-experimental'
slow:Processing RUBYOPT suppresses deprecation and experimental warnings for '-W:no-deprecated -W:no-experimental'
fails:Processing RUBYOPT suppresses deprecation warnings for '-W:no-deprecated'
fails:Processing RUBYOPT suppresses experimental warnings for '-W:no-experimental'
fails:Processing RUBYOPT suppresses deprecation and experimental warnings for '-W:no-deprecated -W:no-experimental'
